country_byte,corr_N1_K_out,corr_N1_N2_out,corr_N1_N2_CWON,corr_N1_K_CWON,g_n1,g_k,g_n2,g_n1_CWON,g_n2_CWON,dlog_tfp,g_A,sdn1,sdK,sdn2,sdA,bias_reduction,RMSE_reduction,RMSE_baseline,RMSE_baseline_NK,RMSE_reduction_share,g_A_bar,g_hat_A,g_tilde_A,country_string
AGO,.1635720680388605,.1238004433638205,-.3090153247686203,.2315525121769867,.0296438401528104,.0316290319889964,.0033809165438589,.0045504682221024,-.0000491695111909,-.0059755102243005,-.0059755102243005,.1092917544269022,.0257786492930349,.0063247632151478,.0716329943515313,.00038831844,.000016716787,.0085882656,.0086049819,.001942687,-.00597551,-.0054209838,-.005809302,AGO
ARG,.1194791110441409,-.0228785890128613,-.0515748470291616,.0604635546330999,.0038703420243113,.0251420866892128,-.0012073263804736,.0063402711200253,-.0001323266718358,-.0042797712955987,-.0042797712955987,.1071332385749855,.0170145463750482,.0056646196624915,.0422231731471113,.00075128977,.00006413518,.0050874539,.0051515889,.012449591,-.0042797714,-.0050923503,-.0043410608,ARG
ARM,.3123076498656854,.241569002670097,-.1293087425823898,-.1181486116165282,.1168257890031566,.0283621491264603,.0031362934070567,.018124112447235,.0001678198374824,.0626677202477814,.0626677202477814,.1637081393194056,.0346201445358667,.0099546907384645,.0644056576039554,.0038080064,.00092787226,.0077604605,.0086883325,.1067952,.06266772,.066571549,.062763542,ARM
AUS,-.0463989420132219,-.0043218117882647,-.305894608015338,.0838702252820426,.0394605644447575,.0397838085077348,-.0030428209020224,.012645227654794,.0003141957107262,.003122451446975,.003122451446975,.0820754080013119,.0112704923276765,.0103074996675803,.0147850127121776,.002342317,.0012553551,.0018401371,.003095492,.40554297,.0031224515,.0056154705,.0029717493,AUS
AUT,.0227096134869731,.0420901928895162,-.1900814620917677,-.0119712949355524,-.0250223377925062,.0310711851771857,.0001672627956514,.0233995532228056,.0009936572264841,.0057104640216769,.0057104640216769,.1285046835968257,.0153461365062354,.0189342271376991,.0109808053041502,.0015202264,.00064685522,.0015207343,.0021675895,.29842147,.005710464,.0041722781,.0057284231,AUT
AZE,-.058002974329321,-.1313893703835682,-.4029553972815829,-.1163917658020443,-.0045861573595772,.0668972537737318,.0006232741511848,.0136141996256993,.0000330842198807,,,.3778538201393317,.0435201231155063,.0028887988215487,,.0014536915,,,,,,,,AZE
BDI,.3180182533890707,.0477031922463878,.1847718848144921,-.0696287734378501,.0689047561259014,.032785720723095,-.0005129825644368,-.0033365365676154,.0001503240336694,-.0092025182761986,-.0092025182761986,.4161504481696464,.0333700208683272,.0077981072467349,.0368526412398514,.0030591083,.00086588459,.0050583817,.0059242663,.14615895,-.0092025185,-.012284237,-.0092251282,BDI
BEL,.0092582921820305,-.0243297265898769,,,-.049524117842118,.0259641235004658,-.0009492914355535,0,.0005286643550708,.0067974446230509,.0067974446230509,.2906555277801238,.0111830639008376,.0074937834869701,.0134173647520064,.0027868431,.0013273268,.0023646106,.0036919373,.35952041,.0067974445,.0039613876,.0067482307,BEL
BEN,-.3143949961701796,-.0774667636611427,.180318089769219,-.0879783770984308,.0183936403508772,.0332425817400625,.0033914703684828,.0096655589308879,-.0002011637050075,.0117952314766616,.0117952314766616,.0977273911772103,.0276297426447095,.0093401640558213,.032017217261922,.0027452717,.00098343636,.0038758738,.0048593101,.20238188,.011795231,.014732818,.011987546,BEN
BFA,.1497881834007532,-.0939729300084836,.1190928652119796,-.6430270674030587,.2502675018946472,.0700025408416265,.0012536992179677,-.001664651292283,.0002994521552192,.0005881243496691,.0005881243496691,.4720067779310996,.0241451787240072,.0089363873133533,.0463065284567368,.0022603087,.00041929996,.0062124105,.0066317106,.063226521,.00058812433,.0029152392,.0006549306,BFA
BGR,-.2411441734180653,.1671924060188452,-.023287785720989,.2687755328212234,.0044696352766552,.0478052660319228,-.0018009963723319,.0002042715834743,.0004640991200134,-.0021616609356853,-.0021616609356853,.0600476422182436,.0358678035982586,.0066364265898576,.0399522732640657,.00098503579,.00012366079,.0047900164,.0049136775,.025166648,-.0021616609,-.0010632592,-.0022750269,BGR
BHR,.1387868386652321,-.0065597052571829,-.3284277251120422,-.0600170774112563,.0402781872423005,.0561226478525872,-.0007471725968531,.0646826036594298,.0003957033415718,-.0217077118472855,-.0217077118472855,.1207271166562741,.0304324914640579,.0105944518312993,.0566391472192975,.00039448414,.000013813956,.0068081114,.0068219258,.0020249349,-.021707712,-.021276144,-.021744795,BHR
BIH,.3471400369484748,-.1529214133094146,.2869653142125603,-.0271720370670617,.0231640786632143,.0704388087021416,.0020425282996762,.0001692225476839,-.0000189528878152,,,.1923394730469872,.0505421327757153,.0302453909110861,,.0033857506,,,,,,,,BIH
BLR,.0637582928284417,-.1394120410544063,,,-.0354653493667769,.0314761622590681,-.0007445666041263,0,-.0002424058587721,,,.306352184299325,.029377135289285,.0015667746848397,,.0028176543,,,,,,,,BLR
BOL,-.0152122529620033,-.0327956668575921,.1434554510177285,-.1633037333675335,.0604754020278491,.0307403668881447,-.0001460738011756,.0110831340612154,-.0001354998143722,-.0012920800649175,-.0012920800649175,.2284440759532886,.025815415839435,.0024893559604748,.0215885079485128,.0032172238,.001429435,.0029192294,.0043486645,.32870665,-.00129208,.0019312925,-.001298229,BOL
BRA,.2710808143584136,.0565540478526159,.129374703732172,-.1798493979215121,.0627399686568325,.0405479546540397,.0027307395331444,.0283883906124401,.0000974239923339,-.0036337488832175,-.0036337488832175,.1218380701135897,.0295524851392984,.0125197300255795,.0309221483983907,.00087663566,.0001316869,.0037692233,.0039009103,.033757992,-.003633749,-.0026260405,-.003502676,BRA
BWA,-.0018994252122722,.0633353283831234,.0339836180808467,-.1311916475675819,.0645151546216619,.0856754687881821,-.0010329555173438,.0218869878176013,-.0002145562720609,.0034894466502566,.0034894466502566,.2727402347402896,.052106410184816,.0014784575983621,.0447269424810288,.00316393,.00085949019,.0055890996,.0064485897,.13328344,.0034894466,.0067061465,.0034366767,BWA
CAF,.0835552377710297,-.1162086648088944,-.0849580030864054,.0250362621550952,.0938011807427502,.003355404714891,.0000916861796255,-.0016602459823378,-.0000129155296007,-.001410805484044,-.001410805484044,.4460338192973393,.013964507513088,.0019768894779661,.0783797711964551,.0042401138,.00088527583,.0097400183,.010625294,.083317772,-.0014108055,.0028360928,-.0014040208,CAF
CAN,-.1304737749731917,-.0016061225324918,-.2204114027466559,-.0702058690106253,.0159293724394892,.0355546832220628,.001670670339868,.0049854467195806,.0004521605375587,.0014423469089486,.0014423469089486,.066443970217633,.0103716869056889,.0136788699117398,.0117799274562758,.0022816237,.001317527,.0014653188,.0027828459,.47344592,.001442347,.0038082718,.0015266482,CAN
CHE,-.021888349133742,-.4910481810100351,.0342429571450909,.0167057698100209,.1386869909683328,.0256793407696371,.0004738336640519,.0000893429324765,.0010833186727683,.003482950850436,.003482950850436,.2188486705808887,.0119016769059903,.0272962694651246,.0152084769991428,.0069945497,.0055010337,.0022902922,.0077913259,.70604593,.0034829509,.010957768,.003963219,CHE
CHL,.1743078290838136,-.2865240005187321,-.1833678183408427,-.0275593436959497,.0404992399265601,.049494589005326,.001532933605534,.0210276796599041,.0003954245167026,-.0023296882733171,-.0023296882733171,.0654102372155412,.0204967394970665,.0177120939442447,.0393193398624144,.00059648813,.000052345247,.0047175405,.0047698854,.01097411,-.0023296883,-.0016046726,-.0022011606,CHL
CHN,.1243726545634454,-.016439515390712,.0848984699981037,-.0190932969761826,.0409024487035147,.0937442629034364,.0005681792921768,.0118481074678178,.0000257448896792,.0027032306770666,.0027032306770666,.1309275757338708,.0187596620026545,.0016769996970161,.0299190890814175,.0019670993,.00050824333,.0036607215,.0041689649,.12191116,.0027032306,.00070815522,.0027312068,CHN
CIV,-.3208714745797819,-.1933234591372415,.044970864993822,-.0509729547563186,.1682055858047356,.0418483757802294,.0002705771004185,-.0026624160950505,-.0000869655013525,-.0028243940047248,-.0028243940047248,.3097674128771611,.0494783626159574,.002599172301343,.0428935087844788,.012590865,.0083021699,.0054508653,.013753035,.60366094,-.002824394,.0098028081,-.0027880557,CIV
CMR,.0843526186484055,.2980845282632482,-.1817677929506995,-.0598796215614215,.0417818308970322,.0428096859855125,.0007336005318491,.0178213169446379,.0000244143918707,-.0043072483011501,-.0043072483011501,.3472967424491932,.0230261826401458,.003606349943265,.0406810396541204,.00055883307,.000036063819,.0052868966,.0053229602,.0067751436,-.0043072482,-.0049047386,-.0042685913,CMR
COL,.1341336545714791,-.000864751091574,.0857867420179586,.0244502883054599,.0425341600929516,.0403852957959134,.0013989562382239,.0039675906269931,-.0006881904814095,.0002620609731414,.0002620609731414,.1966952622744408,.0155461665008096,.0125836952282603,.0158882835409996,.0011603711,.00031640759,.0022344762,.0025508839,.12403842,.00026206096,-.00096818467,.00033193553,COL
CRI,-.0864307894356092,-.0570310889783096,.1347103045725379,.0742785476025122,.119940284287784,.0481320725981609,-.0002754993068639,-.0019189551892711,-.0001088488165195,-.000956233205555,-.000956233205555,.5068218779715652,.0212760951393489,.0035238612018183,.0218933401744296,.010928757,.0076445499,.0040026698,.01164722,.6563412,-.00095623318,.0099819237,-.00096563273,CRI
CZE,.2938133042337123,-.1034879532635916,-.0081325287594743,-.1793331739136944,.0012706994161199,.024696521654115,-.0013489427698531,.0526928217494259,.0004965242886566,.012267175893053,.012267175893053,.1547718082550018,.0169956889770826,.008258336742531,.0231314428671515,.0032208073,.001491757,.0029166508,.004408408,.33838907,.012267176,.0089593371,.012180145,CZE
DEU,.4915437378959525,.0039166512456873,-.2580626306867214,.2306039924304407,-.0192235230192442,.0248212412217038,-.0004778522068914,.0214757503903244,-.0001997361283982,.010277239589768,.010277239589768,.0757871716071936,.013026728345167,.0056499653430917,.0154753293817792,.0045119943,.0030135119,.0019044287,.0049179406,.61275887,.01027724,.0057430891,.010255083,DEU
DNK,.1913865296589376,-.3069446931145473,.0034255202930023,-.0054980646225325,-.011863729701118,.0287119026518392,-.0000938957289556,-.0178329608518598,.0000425764418226,.0064057865672862,.0064057865672862,.3323882443612493,.0126792507639764,.0032625092061283,.0137606122552506,.0077715078,.005635323,.0025790876,.0082144104,.6860289,.0064057866,-.0013947961,.0063767117,DNK
DOM,.1766052581086049,-.1018805931273513,.1420816710181101,-.2727067433525824,.058334910201567,.0398580454351249,-.0004436022269575,.0163122830329808,.0001404809893216,.0089459031891563,.0089459031891563,.3413819819551073,.0367796487476795,.0036308055000099,.0368581593028267,.00034966375,.000013318783,.0048549147,.0048682336,.0027358555,.0089459028,.0085736681,.0089233313,DOM
ECU,.1684732846716057,-.0396704726594044,.3902338474524052,-.0302980862398089,.0437028135704571,.0325236309248015,.0024546290177887,.0110604488766309,.0018369834752861,.0038054341515278,.0038054341515278,.3107084843583724,.0198719355982915,.0185033555139083,.0237095038252164,.0018581393,.0005314583,.0033900244,.0039214827,.13552484,.0038054341,.0018296659,.0039230632,ECU
EGY,.0382383444129401,.0099908422126867,-.121992147264459,.0253040765349617,.0406551953790776,.0746632362709006,.0015398793506052,.0075774063545052,.0012901371240812,-.0082114872809049,-.0082114872809049,.1690343992265797,.0377526065009972,.0083578422773744,.0216131504736908,.0013942973,.00036524187,.0027748034,.0031400453,.11631739,-.008211487,-.0067408853,-.0081351828,EGY
ESP,-.1005135228284254,.1090172009716118,.0874341877873568,.0780068779788687,.0126336842732587,.0358880514486117,-.0003197384443471,.0158138818899312,.0006490443830932,.0040244531114753,.0040244531114753,.1492958038633691,.0177089349153402,.0092883863308531,.012044593225469,.0021055099,.0010347763,.0016939448,.0027287211,.37921658,.004024453,.0061606965,.0039937198,ESP
FIN,.0739256885403891,.1404294326375801,.0265852220268361,.1725175181584818,.0212727592075407,.0293607156053996,-.0011609492039598,-.0014851180150988,.0009503502905929,.0099687541329567,.0099687541329567,.1572421877002489,.0164778084707205,.0096043264738221,.0205469659420048,-.000028256676,3.0298809e-06,.0026301234,.0026331532,.0011506664,.0099687539,.0099387215,.0099104652,FIN
FRA,.2993679472430127,.112907838931628,.2690774248741257,.2569252730046419,-.0650899385468322,.0281683215380132,-.0001669799517084,.0375717556491104,.0005046963874266,.0070796021866063,.0070796021866063,.0882285876233948,.0145329064448187,.0057809326029102,.0122045244281533,.005783671,.0044744927,.0015515755,.0060260682,.74252278,.0070796022,.0012570324,.0071185012,FRA
GAB,-.2254062094713607,-.0640228879927256,-.0715568309845427,.1999097111298918,.0057261922183848,.0399884475809874,-.0000904876161375,.0266106117305489,-5.61074377727e-06,-.0094812641004069,-.0094812641004069,.2755920364115887,.0609820852811796,.0027096769086758,.0809620849229562,.0023155378,.00026994318,.009815976,.010085919,.026764359,-.0094812643,-.0071627423,-.0094842482,GAB
GBR,.1798233671843875,-.0559688951958657,-.3261062987385062,-.186121627153877,-.0374378461257762,.0241900134295919,.000227314864278,.0127126727381039,-.0003798688571457,.0056855575886957,.0056855575886957,.2051903866645388,.0087910239347108,.0042212953412344,.0153944999114863,.0069339918,.0050696027,.0022111698,.0072807726,.69630009,.0056855576,-.001251532,.0056886552,GBR
GEO,-.4960754286642685,.1676922140530331,.2327055033591112,.111629982575008,.0376466814157186,.0098003693402552,-.0009341898129181,-.0013259101331224,.0013963541087538,,,.2319645985699794,.0207511924820429,.0136630969835456,,.0044459607,,,,,,,,GEO
GIN,.1901392651611804,-.2031715410604754,-.5955085914263946,.0304801018513288,.0314772412383991,.0573875108004964,-.000229123698459,-.0159483825606856,-.0000559254824501,,,.1030283025014273,.0374575271144295,.0016930252124384,,.000050562885,,,,,,,,GIN
GRC,.3424548339708324,.0911683900908692,-.0941100090681454,.0531957317601377,.0151659340835273,.0271346678802537,-.0037778034675115,.0050443711667972,.0005329485381771,-.004127271522726,-.004127271522726,.113709261156451,.0255191238229865,.0087858490140325,.0292247865464842,.0013224473,.00030029003,.0035629864,.0038632764,.077729374,-.0041272715,-.0056281392,-.0043056919,GRC
GTM,.0847544726124578,.103877125625942,-.6398721294961419,.1309623716492848,.0630228108580239,.0343331411336091,-.0019353726046928,.0205638997769829,.000297353032279,-.0010848140167026,-.0010848140167026,.3960688591405823,.018667301508909,.0072114753525244,.0157794848752594,-.000064272026,2.4306764e-06,.0030280254,.0030304561,.00080208271,-.001084814,-.0011174328,-.0011817048,GTM
HND,-.0902590130727722,.0116864557043605,.0490815013673221,-.0501633589562549,.0150887571318021,.0400592709659784,-.0001665758472509,-.0019435354292615,.0002284563002657,-.0041085195266616,-.0041085195266616,.224609662511835,.021792654403644,.0093497489786226,.0300885756005917,.0025997928,.00080344587,.0038386243,.0046420703,.17307922,-.0041085198,-.0014991141,-.0041181324,HND
HRV,.0755707590727509,-.0553599292788056,.0944890007828724,.0028592618324962,-.0495944571585927,.0243516974023614,-.0027404369236731,.0549281549956731,.0091778081080849,.0074726250409415,.0074726250409415,.2760985159793113,.0159248520927681,.0314350294895795,.0282137078499379,.004049188,.0018846298,.003757746,.0056423759,.33401352,.007472625,.0032605829,.0073097711,HRV
HUN,-.0716428721505184,.006348715057777,-.0180722544318291,-.0864011652766898,-.0516331915245479,.0303208117379511,-.0012483611821661,.050799260768076,-.0022310651236519,.0083816695693953,.0083816695693953,.1018583692975598,.0216654570379187,.0059954891560473,.0246382602953212,.0020717999,.0006795153,.0030077226,.0036872379,.18428844,.0083816694,.0062482292,.0083200298,HUN
IDN,.297070720262163,-.2189500286628158,.2371169194171418,-.0505314183487367,.0837658922767606,.0657301751767021,.0025551611538035,.0372892810567061,.000013825096393,.0025586021272941,.0025586021272941,.1355428052712001,.0205940290837342,.0068409696504818,.0324199380845749,.0020091471,.00052440376,.0039599622,.0044843657,.11694045,.002558602,.00044881651,.0026592407,IDN
IND,-.2092486512667346,.0440413120086751,-.3617420732552797,-.0155802647964372,.0374859021388944,.0623636931178811,-.0001896614493812,.0088812262729277,3.57648159531e-06,.0077415400587045,.0077415400587045,.0493191255934779,.0146927039088111,.0005133787040856,.0266888441135458,.0040435521,.0019642003,.0032035348,.0051677353,.38008919,.0077415402,.011796524,.0077301082,IND
IRL,.0301193648870405,.0746595926348242,-.17528285902737,.0860014224894463,-.0151733367713774,.0498284604009448,.0009154410243495,.0196546238565076,.0001788928175426,.0152589010625096,.0152589010625096,.1623975796913142,.0282589472810803,.0067415531121922,.0361542439840776,.0010946693,.00014593646,.0044291778,.0045751142,.031897884,.015258901,.014114768,.015308364,IRL
IRN,.3193959039551033,-.0005038509575921,.3938682960515809,.116469349747493,.0313387795071623,.0431776096239508,-.0030702700581992,.0050321125078044,.0036616149842197,-.0214455669941993,-.0214455669941993,.1452675385943193,.0412571300461429,.0190002820223227,.0779563296969265,.00086087943,.000054245502,.00935918,.0094134249,.0057625682,-.021445567,-.022460023,-.021599144,IRN
IRQ,-.2902009745557523,-.2294615136580412,.1233442524015854,.0243687051037887,.0906674939795681,.0504206192841578,-.0000456207703405,.0027699963321809,.0014300006368454,-.0099020003435325,-.0099020003435325,.2271258597241786,.0653616670520326,.0131561558622916,.2320886090079806,.0069729439,.00088565599,.027773265,.028658921,.030903326,-.0099020004,-.0028286434,-.0098015871,IRQ
ISR,-.4701453639445963,-.2398742051125219,.4142576022277595,-.1122798751519978,.0851012914150724,.0418219939878209,.000965763285225,.0026362202953843,.0014166359926534,.0057055314000909,.0057055314000909,.2933179532693784,.0199053240693262,.0128069690589016,.020382038979311,.018489998,.016010702,.0030162132,.019026915,.8414765,.0057055312,.024495812,.0060058134,ISR
ITA,.0091523087246143,-.0024572213224993,-.3805667304677122,-.054345814429764,-.0339943900267391,.0279107532879112,-.001136223504071,.0412153457102705,.000441332737265,-.001048755768185,-.001048755768185,.1620108562512309,.0203739706290891,.0095462558324131,.0156206323893857,.0018010229,.00070298836,.0021039112,.0028068996,.25045013,-.0010487557,-.0029068505,-.0011058277,ITA
JAM,.2720641022576923,-.1659138566006421,-.0361307830360444,.007643549102388,.0008538473685855,.0115555974869509,-.0008208342638808,.0001857765476637,.0000653292549078,-.0064536548900974,-.0064536548900974,.1163676231946457,.0170725409213736,.0023296296346776,.0294432376044345,.0010250569,.00015543905,.0035874739,.003742913,.041528895,-.0064536547,-.0075234435,-.0064983866,JAM
JOR,-.0374161882008853,-.0994243910351573,.0870668915502122,.0176452706557657,.0269674853467533,.0634085369936738,-.0013044173213438,.0042332676325498,.0005989946412048,-.0159855427711316,-.0159855427711316,.1325606751492483,.0352897381610994,.0133489948606034,.0494013842394634,.0016815176,.00024506904,.0059576887,.0062027578,.039509688,-.015985543,-.014256791,-.016032778,JOR
